Company Name,City,State,Website,Instagram,Contact Name,Contact Title,Company Contact,Company Founded,Company Revived,Country,Company Description ,Making in America Description,Last Updated,Products
Rpaige Watches,Honolulu,HI,https://www.rpaigewatch.com/,https://www.instagram.com/rpaigewatchco/,Richard Paige,Founder,,2012,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Peter Doble,Twin Falls,ID,,https://www.instagram.com/doblehpeter/,Peter Doble,Founder,,,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Barrelhand Inc.,San Francisco,CA,https://www.barrelhand.com/,https://www.instagram.com/barrelhand/,Karel Bachand,Founder,[email],2014,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Havid Nagan,Los Angeles,CA,https://www.havidnagan.com/,https://www.instagram.com/havidnagan/,Aren Bazerkanian,Founder,[email],2022,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Artur Akmaev,Santa Monica,CA,https://www.arturakmaev.com/,https://www.instagram.com/arturakmaev_watches/,Artur Akmaev,Founder,[email],,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Massena LAB,New York,NY,http://massenalab.com/,https://www.instagram.com/massenalab/,William Massena,Founder,[email],2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Lindow Rose Enginer,Columbus,OH,https://lindowroseengine.com/,https://www.instagram.com/david.lindow/,David Lindow,Founder,[email],,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Icon 4x4,Los Angeles,CA,https://shop.icon4x4.com/,https://www.instagram.com/icon4x4/,Jonathan Ward,Founder,,,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Mark Carson Watches,Honolulu,HI,https://markcarson.com/,https://www.instagram.com/markcarsonhawaii/,Mark Carson,Founder,[email],2009,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Lum-Tec,Mentor,OH,https://lum-tec.com/,https://www.instagram.com/lumtecwatches/,,,[email],2008,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Sel,Tucson,AZ,https://selinstrument.com/,https://www.instagram.com/selinstrument/,Andrew McLean,Founder,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Hesili,New York,NY,https://hesiliny.com/,https://www.instagram.com/hesilinewyork/,,,[email],2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Royter,New York,NY,https://www.royterwatches.com/,https://www.instagram.com/royterwatches/,Dan Royter,Founder,[email],2017,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Thumm and Co.,Warren,OH,https://www.thummco.com/,https://www.instagram.com/thummco/,,,[email],2019,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Alterum,Dunedin,FL,https://www.alterumwatchco.com/,https://www.instagram.com/alterumwatchcompany/,Justin Walters,Founder,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Abingdon,Las Vegas,NV,https://abingdonco.com/,https://www.instagram.com/theabingdonco/,Abingdon Mullin,Founder,[email],2006,,US,Coming soon!,Also coming soon!,9/29/25,Watches
ArmourLite Watch Company,North Miami Beach,FL,https://www.armourlite.com/,https://www.instagram.com/armourlite/,Ashley Diener,Founder,[email],2007,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Benrus,New York,NY,https://benrus.com/en-us/,https://www.instagram.com/benrus/,,,[email],1921,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Bertucci Watches,Gurnee,IL,https://www.bertucciwatches.com/,https://www.instagram.com/bertucci_field_watches/,,,[email],2003,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Brillier,Mesa,AZ,https://www.brillier.com/,https://www.instagram.com/brillierwatches/,,,[email],2009,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Dan Spitz,Delray Beach,FL,https://danspitz.com/,https://www.instagram.com/danspitzofficial/,Daniel Spitz,"Founder, Watchmaker",[email],1995,,US,Coming soon!,Also coming soon!,9/29/25,Watches
David E Walter,Santa Barbara,CA,https://davidwalter.com/,https://www.instagram.com/davide.walter/,David E Walter,"Founder, Watchmaker",[email],2002,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Devon,Grand Rapids,MI,https://www.devonworks.com/,https://www.instagram.com/devon_works/,Scott Devon,Founder,[email],2008,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Hager Watches,Hagerstown,MD,https://www.hagerwatches.com/,https://www.instagram.com/hagerwatches/,,,[email],2009,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Hampden Watch,Chicago,IL,https://hampdenwatch.com/,https://www.instagram.com/hampdenwatch/,,,[email],1922,,US,Coming soon!,Also coming soon!,9/29/25,Watches
JN Shapiro,Los Angeles,CA,https://www.jnshapirowatches.com/,https://www.instagram.com/jnshapiro_watches/,,,[email],2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Keaton B. Myrick,Sisters,OR,https://www.keatonmyrick.com/,https://www.instagram.com/horological/,,,[email],2012,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Kobold,Pittsburgh,PA,https://koboldwatch.com/,https://www.instagram.com/koboldwatch,Michael Kobold,Founder,[email],1998,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Resco Instruments,San Clemente,CA,https://rescoinstruments.com/,https://www.instagram.com/resco_watches,,,[email],2009,,US,Coming soon!,Also coming soon!,9/29/25,Watches
RGM,Lancaster,PA,https://www.rgmwatches.com/,https://www.instagram.com/rgmwatches/,Roland Murphy,Founder,[email],1992,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Rockwell Time Inc,Woods Cross,UT,https://rockwelltime.com/,https://www.instagram.com/rockwellwatches/,,,[email],2007,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Swiss Watch Company,Alamo,NV,https://swcusa.com/,https://www.instagram.com/swcusa,Stephen Roemer,Founder & CEO,[email],1996,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Towson,Timonium,MD,https://www.towsonwatchcompany.com/,https://www.instagram.com/towsonwatchco/,,,[email],1998,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Vortic,Fort Collins,CO,https://vorticwatches.com/,https://www.instagram.com/vorticwatches/,Tyler Wolfe,Founder,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Waldan,New York,NY,https://waldanwatches.com/,https://www.instagram.com/waldanwatches/,,,[email],1979,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Weiss,Nashville,TN,https://weisswatchcompany.com/,https://www.instagram.com/weisswatchcompany/,Cameron Weiss,Founder,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches; Straps
Wiegand,Mentor,OH,https://www.wiegandwatches.net/,None,,,[email],2007,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Wilbur,New York,NY,https://wilburco.com/,https://www.instagram.com/wilburwatchco/,Jason Wilbur,Founder,[email],2007,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Astor + Banks,Chicago,IL,https://astorandbanks.com/,https://www.instagram.com/astorandbanks/,,,[email],2012,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Autodromo,New York,NY,https://autodromo.com/,https://www.instagram.com/autodromo/,Bradley Price,Founder,[email],2011,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Bespoke Watch Projects,Oakland,CA,https://www.bespokewatchprojects.com/,https://www.instagram.com/bespokewatchprojects/,,,[email],2014,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Brew,New York,NY,https://www.brew-watches.com/,https://www.instagram.com/brewwatches/,Jonathan Ferrer,"Founder, Watchmaker",[email],2015,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Celeste Watch Company,Springfield,OR,https://celestewatch.com/,https://www.instagram.com/celeste.watch/,,,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Detroit Watch Company,Detroit,MI,https://detroitwatchco.com/,https://www.instagram.com/detroitwatch/,Patrick Ayoub,Founder,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Jack Mason,Dallas,TX,https://jackmasonbrand.com/,https://www.instagram.com/jackmasonbrand/,,,[email],2015,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Mercer Watch Co.,Princeton,NJ,https://mercerwatch.co/,https://www.instagram.com/mercerwatchco/,,,[email],2014,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Minuteman,Chenoa,IL,https://minutemanwatches.com/,None,Thomas Carey,Founder,[email],2012,,US,Coming soon!,Also coming soon!,9/29/25,Watches
MVMT,Los Angeles,CA,https://www.mvmt.com/,https://www.instagram.com/mvmt/,,,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Oak and Oscar,Chicago,IL,https://oakandoscar.com/,https://www.instagram.com/oakandoscar/,Chase Fancher,Founder,[email],2015,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Origin Watch Company,Memphis,TN,https://www.originwatch.com/,https://www.instagram.com/origin.watch.co/,,,Website only,2014,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Original Grain,San Diego,CA,https://www.originalgrain.com/,https://www.instagram.com/originalgrain/,,,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Shinola,Detroit,MI,https://www.shinola.com/,https://www.instagram.com/shinola/,,,[email],2011,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Talley & Twine,Portsmouth ,VA,https://talleyandtwine.com/,https://www.instagram.com/talleyandtwine/,,,[email],2014,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Throne,New York,NY,https://thronewatches.com/,https://www.instagram.com/thronewatches/,,,[email],2012,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Vero,Portland,OR,https://vero-watch.com/,https://www.instagram.com/verowatchcompany/,Chris Boudreaux,Founder,[email],2015,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Visitor,Greenwood,IN,https://www.visitorwatchco.com/,https://www.instagram.com/visitorwatchco/,,,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Xeric Watches,Provo,UT,https://www.xeric.com/,https://www.instagram.com/xericwatches/,Mitch Greenblatt,Founder,[email],2013,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Alex Voss,San Jose,CA,https://www.alexvoss.com/,https://www.instagram.com/alex_voss_watches/,Alexander Vossbrinck,"Founder, Watchmaker",[email],2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Ares,Stanwood,WA,https://www.areswatches.com/,https://www.instagram.com/areswatchco/,Matt Graham,"Founder, Watchmaker",[email],2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Cincinnati Watch Company,Cincinatti,OH,https://cincinnatiwatch.com/,https://www.instagram.com/cincinnatiwatchco/,,,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
DuFrane,Austin,TX,https://www.dufranewatches.com/,https://www.instagram.com/dufrane_watches/,Steven Lee,"Founder, Watchmaker",[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
FTS American Manufacturing,Mesa,AZ,https://www.ftsusa.us/,https://www.instagram.com/ftsusaofficial/,,,[email],2017,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Geo,Puerto Rico,PR,https://www.geoshop.co/,https://www.instagram.com/geoshop.co/,,,[email],2019,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Hoffman,New York,NY,https://hoffmanwatches.com/,https://www.instagram.com/hoffmanwatches/,,,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Islander,Farmingdale,NY,https://longislandwatch.com/islander-watches/,https://www.instagram.com/longislandwatch/,,,[email],2019,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Jacob Curtis,Staunton,VA,https://www.instagram.com/jrolandc/,https://www.instagram.com/jrolandc/,,,Website only,2017,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Lorier,New York,NY,https://www.lorierwatches.com/,https://www.instagram.com/lorierwatches/,,,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Marin Instruments,Santa Fe,NM,https://www.marininstruments.com/,https://www.instagram.com/marininstruments/,Justin Walters,Founder,[email],2019,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Monta,St Louis,MO,https://montawatch.com/,https://www.instagram.com/montawatch/,,,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Nodus,Los Angeles,CA,https://www.noduswatches.com/,https://www.instagram.com/noduswatches/,,,[email],2017,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Oceaneva,Lynchburg,VA,https://oceaneva.com/,https://www.instagram.com/Oceanevawatches/,,,[email],2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Orion,Swarthmore,PA,https://orionwatch.com/,https://www.instagram.com/orionwatches/,Nicholas Harris,President,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Pelton,Detroit,MI,https://www.peltonusa.com/,https://www.instagram.com/peltonusa/,Deni Mesanovic,Founder,Broken website,2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Stella,Bedford,NY,https://www.stellawatchcompany.com/,https://www.instagram.com/stellawatchofficial/,,,[email],2019,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Traska,Jacksonville Beach,FL,https://www.traskawatch.com/,https://www.instagram.com/traskawatch/,,,[email],2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Tsao Baltimore,Baltimore ,MD,https://tsaobaltimore.com/,https://www.instagram.com/tsaobaltimore/,,,[email],2017,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Typsim,Seattle,WA,https://www.typsim.com/,https://www.instagram.com/typsimwatches/,Matthew Zinski,Founder & CEO,[email],2019,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Vaer,Venice Beach,CA,https://www.vaerwatches.com/,https://www.instagram.com/vaeradventure/,Ryan Torres,Founder,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
1776 Atelier,Fulshear,TX,https://1776atelier.com/,https://www.instagram.com/1776atelier/,,,Website only,2024,,US,Coming soon!,Also coming soon!,9/29/25,Watches
5280 Watch Company,Denver,CO,https://www.5280watchcompany.com/,https://www.instagram.com/5280watchcompany/,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
American Watch Company,Los Angeles,CA,https://www.americanwatch.com/,,,,[email],,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Artefkt Watches,Detroit,MI,https://www.artefktwatches.com/,https://www.instagram.com/artefktwatches/,Brandon Little,Founder,[email],2024,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Bremoir,New York,NY,https://www.bremoir.com/,https://www.instagram.com/bremoir/,,,Website only,2021,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Camp Watches,Los Angeles,CA,https://campwatches.com/,https://www.instagram.com/campwatchco/,,,[email],2024,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Canopy Watch Company,Houston,TX,https://www.canopywatchco.com/,https://www.instagram.com/canopywatchco/,,,[email],2020,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Colorado Watch Company,Fort Collins,CO,https://coloradowatchcompany.com/,https://www.instagram.com/coloradowatchcompany/,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Cornell Watch Co.,Chicago,IL,https://www.cornellwatchcompany.com/,https://www.instagram.com/cornellwatchcompany/,John Warren,CEO,[email],2024,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Despain Made,Utah County,UT,https://www.despainmade.com/,https://www.instagram.com/despainmade/,Isaac Despain,Founder,Website only,2024,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Dewey Vicknair,Lancaster,PA,https://www.vicknairrestorations.com,None,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
DM Tiffany,Phoenix,AZ,https://www.dmtiffany.com/,https://www.instagram.com/dmtiffany.timepieces/,Darren Tiffany,"Founder, Watchmaker",[email],2020,,US,Coming soon!,Also coming soon!,9/29/25,Watches
E Stohlman,Hagerstown,MD,https://estohlman.com/,https://www.instagram.com/e.stohlmanwatchco/,,,[email],2022,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Fleming,New York,NY,https://www.fleming.watch/,https://www.instagram.com/fleming/,Thomas Fleming,Founder,Website only,2024,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Ganance,Chicago,IL,https://ganance.com/,https://www.instagram.com/wearganance/,,,Website only,2021,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Haim Watch Company,Chicago,IL,https://haimwatchco.com/,https://www.instagram.com/haimwatchco/,,,[email],2020,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Haven,Fort Wayne ,IN,https://havenwatchco.com/,https://www.instagram.com/havenwatchco/,,,Website only,2019,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Jack Sloane,Denver,CO,https://jacksloane.com/,https://www.instagram.com/jacksloanewatchco/,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
La Motte Watch Co.,San Diego,CA,https://www.lamottewatchco.com/,https://www.instagram.com/lamottewatch/,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Lineage Watch Co.,San Diego,CA,https://lineagewatchco.com/,https://www.instagram.com/lineagewatchco/,Brianna Edwards,Founder,[email],2021,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Loci Watch,Los Angeles,CA,https://www.lociwatch.com/,https://www.instagram.com/loci.watch.co/,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Lorca,New York,NY,https://lorcawatches.com/,https://www.instagram.com/lorcawatches/,,,[email],2022,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Maryland Watch Works,Hagerstown,MD,https://www.marylandwatchworks.com/,https://www.instagram.com/marylandwatchworks/,,,[email],,,US,Coming soon!,Also coming soon!,9/29/25,Watches
McDowell Time,Gaithersburg,MD,https://www.mcdowelltime.com/,https://www.instagram.com/mcdowelltime/,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Watches
MEC Watches,Ft Lauderdale,FL,https://www.mecwatches.com/,https://www.instagram.com/mecwatches/,,,[email],2022,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Oberlin Watch Co,Salem,MA,https://oberlinwatch.com/,https://www.instagram.com/obie_watch/,James Henderson,,Website only,2020,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Pacific Watch Co.,Camas,WA,https://pacificwatch.co/,https://www.instagram.com/pacificwatchcompany/,,,[email],2022,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Phoenix Watch Company,Boston,MA,https://phoenixwatchco.com/,https://www.instagram.com/phoenixwatchcompany/,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Schon Horology,Philadelphia,PA,https://www.schonhorology.com/,https://www.instagram.com/the_schon/,Ian Schon,Founder & CEO,,2017,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Teleport,New York,NY,https://teleportwatches.com/,https://www.instagram.com/teleportwatches/,Michael Porter,Founder,[email],2021,,US,Coming soon!,Also coming soon!,9/29/25,Watches
The Watchmakers Shop,,,https://www.thewatchmakersshop.com/pages/service,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Trafford Watch Company,Austin,TX,https://www.traffordwatchco.com/,https://www.instagram.com/traffordwatchco/,,,[email],2020,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Treiber Timepieces,San Francisco,CA,https://www.treibertimepieces.com/,https://www.instagram.com/treiber_timepieces/,,,[email],2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Wasson Watches,Dallas,TX,https://wassonwatch.com/,https://www.instagram.com/wassonwatch/,,,Website only,2018,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Wren Watches,New York,NY,https://www.wrenwatches.com/,https://www.instagram.com/wrenwatches/,,,Website only,2023,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Deep Blue Watches,New York,NY,https://www.deepbluewatches.com/,https://instagram.com/deepbluewatches,,,[email],2007,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Clement Design Studio,New York,NY,https://www.clementdesignstudio.com/,https://www.instagram.com/clementdesignstudios/,,,,2020,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Ferro & Co.,Vancouver,BC,https://www.ferrowatches.com/,https://www.instagram.com/ferrowatches/,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Barrington Griffiths Watch Company,,,https://bgwatch.com/,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
VanBanner,Vancouver,BC,https://vanbannerwatches.com/,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Novo Watch,,,https://www.novowatch.com/,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Aevum,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Bradley Taylor,Vancouver,BC,https://www.bradleytaylor.ca/,https://www.instagram.com/bradleytaylor.ca,,,,2023,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Canister,,,https://canisterwatches.com/,https://www.instagram.com/canister_watches,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Halios,Vancouver,BC,https://halioswatches.com/,https://www.instagram.com/halioswatches,,,[email],2009,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Helgray,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Heron,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Jose Cermeno,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Locke & King,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Makoto,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Marathon,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Mission,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Mollinger,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Momentum,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Noctua,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Redwood,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Solios,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Tense Watches,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Tesse,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Vancouver Watch Company,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Vieren,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Whitby,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Wilk,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Worden,,,,,,,,,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Zenea,,,,,,,,2019,,CA,Coming soon!,Also coming soon!,9/29/25,Watches
Nixon,Encinitas,CA,https://www.nixon.com/,https://www.instagram.com/nixon/,,,[email],1998,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Raven,Overland Park,KS,https://ravenwatches.com/,https://www.instagram.com/raven_watches,Steve Laughlin,Founder,[email],2008,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Dan Henry,,,https://danhenrywatches.com/,https://www.instagram.com/danhenrywatches/,Dan Henry,Founder,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Primitive Haus,Seattle,WA,https://www.primitivehaus.com/,,Teslim Alabi,Founder,[email],2016,,US,Coming soon!,Also coming soon!,9/29/25,Watches
SeaPro,Los Angeles,CA,https://www.seaprowatches.com/,,https://www.instagram.com/seapro_watches/,,[email] ,2003,,US,Coming soon!,Also coming soon!,9/29/25,Watches
Substation,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Veblenist,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Crown & Buckle,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Strapcode,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Jack Foster,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Craft and Lore,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
ADPT,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
DaLuca Straps,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Velle Alexander,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Altsha,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
North Street Watch Co.,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps
Balabanoff,,,,,,,,,,US,Coming soon!,Also coming soon!,9/29/25,Straps